country,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
Bahamas,2450.0,2390.0,2380.0,2430.0,2450.0,2560.0,2500.0,2550.0,2590.0,2620.0,2590.0,2520.0,2460.0,2400.0,2340.0,2360.0,2220.0,2180.0,2260.0,2630.0,2500.0,2750.0,2690.0,2660.0,2700.0,2740.0,2740.0,2790.0,2780.0,2710.0,2610.0,2500.0,2420.0,2420.0,2540.0,2540.0,2650.0,2600.0,2700.0,2780.0,2770.0,2730.0,2690.0,2660.0,2650.0,2630,2610,2590,2620,2600,2570,2670,2670
Bangladesh,2150.0,2130.0,2170.0,2160.0,2120.0,2110.0,1970.0,2070.0,2130.0,2200.0,2030.0,1880.0,1980.0,2050.0,1950.0,2090.0,1900.0,2030.0,2080.0,2020.0,2000.0,2030.0,2050.0,2030.0,2070.0,2070.0,2140.0,2110.0,2090.0,2110.0,2120.0,2110.0,2010.0,2000.0,2040.0,2050.0,2100.0,2160.0,2270.0,2260.0,2330.0,2310.0,2350.0,2380.0,2370.0,2370,2420,2390,2430,2440,2430,2440,2450
Barbados,2510.0,2580.0,2650.0,2610.0,2590.0,2610.0,2810.0,2710.0,2700.0,2810.0,3020.0,2910.0,2970.0,2860.0,2790.0,2860.0,2880.0,2980.0,2880.0,3050.0,3040.0,2930.0,2980.0,2930.0,2920.0,3070.0,3110.0,3090.0,3130.0,3110.0,3010.0,2980.0,2910.0,2910.0,2870.0,2910.0,2970.0,2810.0,2940.0,2800.0,2840.0,2810.0,2840.0,2770.0,2890.0,2840,2910,2880,2910,2910,2890,2910,2940
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3100.0,3190.0,3130.0,3200.0,3280.0,3280.0,3220.0,3120.0,2990.0,3050.0,2980.0,2820.0,2900.0,2990.0,3080,3190,3200,3130,3200,3400,3400,3250
Belgium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3710.0,3750.0,3750.0,3720.0,3720.0,3720.0,3720,3710,3700,3700,3710,3720,3720,3730
Belize,2120.0,2230.0,2270.0,2270.0,2270.0,2260.0,2290.0,2260.0,2250.0,2280.0,2310.0,2320.0,2310.0,2380.0,2410.0,2390.0,2440.0,2520.0,2550.0,2650.0,2670.0,2630.0,2500.0,2500.0,2470.0,2450.0,2540.0,2500.0,2440.0,2480.0,2520.0,2710.0,2690.0,2650.0,2690.0,2650.0,2660.0,2650.0,2640.0,2690.0,2760.0,2780.0,2810.0,2780.0,2820.0,2800,2790,2720,2760,2840,2760,2740,2750
Benin,1740.0,1760.0,1700.0,1670.0,1810.0,1800.0,1830.0,1940.0,1870.0,1810.0,1890.0,1800.0,1880.0,1750.0,1600.0,1900.0,1840.0,1880.0,1980.0,1880.0,1830.0,1860.0,1750.0,1980.0,1970.0,1990.0,1820.0,1930.0,2110.0,2130.0,2200.0,2140.0,2160.0,2180.0,2200.0,2250.0,2240.0,2240.0,2230.0,2250.0,2320.0,2400.0,2360.0,2460.0,2440.0,2450,2560,2520,2570,2560,2600,2610,2620
Bolivia,1730.0,1760.0,1810.0,1740.0,1830.0,1840.0,1890.0,1930.0,1910.0,2010.0,2060.0,2010.0,1920.0,2060.0,2130.0,2130.0,2080.0,2120.0,2150.0,2100.0,2070.0,2010.0,1920.0,2000.0,2090.0,1970.0,1990.0,1960.0,2030.0,1940.0,2020.0,2020.0,2010.0,1960.0,2110.0,2050.0,2060.0,1950.0,2040.0,2080.0,2080.0,2100.0,2120.0,2050.0,2110.0,2160,2170,2150,2130,2180,2220,2230,2260
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2350.0,2450.0,2640.0,2640.0,2880.0,3090.0,3020.0,2940.0,2800.0,2900.0,2900.0,2830.0,3090.0,3040.0,3020,3060,3110,3080,3100,3130,3050,3150
Botswana,1980.0,1910.0,1970.0,2000.0,2010.0,1950.0,2010.0,2050.0,2010.0,2040.0,2120.0,2130.0,1990.0,1870.0,1950.0,1930.0,1990.0,1870.0,2020.0,1970.0,1990.0,2010.0,2090.0,2210.0,2170.0,2170.0,2180.0,2200.0,2110.0,2220.0,2220.0,2200.0,2070.0,2190.0,2190.0,2210.0,2170.0,2080.0,2120.0,2080.0,2150.0,2110.0,2110.0,2190.0,2200.0,2150,2170,2180,2200,2230,2270,2340,2330
Brazil,2210.0,2270.0,2240.0,2310.0,2330.0,2330.0,2370.0,2460.0,2430.0,2410.0,2430.0,2400.0,2390.0,2480.0,2490.0,2520.0,2550.0,2600.0,2700.0,2700.0,2600.0,2640.0,2600.0,2600.0,2630.0,2680.0,2690.0,2690.0,2740.0,2720.0,2780.0,2770.0,2770.0,2820.0,2810.0,2840.0,2850.0,2850.0,2870.0,2880.0,2890.0,2930.0,3070.0,3080.0,3080.0,3100,3110,3180,3170,3230,3290,3250,3260
Brunei,1930.0,1970.0,1990.0,2000.0,2020.0,2220.0,2290.0,2150.0,2250.0,2130.0,2280.0,2190.0,2060.0,2080.0,2100.0,2130.0,2110.0,2360.0,2350.0,2560.0,2450.0,2520.0,2630.0,2730.0,2900.0,2710.0,2670.0,2820.0,2880.0,2800.0,2700.0,2830.0,2800.0,2890.0,2840.0,2910.0,2820.0,2850.0,2810.0,2800.0,2880.0,2930.0,2980.0,3000.0,2980.0,2970,2920,2910,2890,2890,2940,2970,2990
Bulgaria,3170.0,3220.0,3280.0,3330.0,3410.0,3490.0,3450.0,3450.0,3470.0,3450.0,3520.0,3470.0,3470.0,3450.0,3500.0,3590.0,3500.0,3570.0,3590.0,3590.0,3660.0,3640.0,3610.0,3610.0,3600.0,3660.0,3680.0,3700.0,3620.0,3130.0,3040.0,3020.0,2960.0,2870.0,2900.0,2740.0,2680.0,2820.0,2880.0,2810.0,2820.0,2780.0,2760.0,2760.0,2720.0,2760,2730,2780,2790,2760,2770,2780,2830
Burkina Faso,1330.0,1310.0,1450.0,1560.0,1570.0,1560.0,1590.0,1600.0,1600.0,1550.0,1520.0,1460.0,1430.0,1460.0,1510.0,1570.0,1400.0,1580.0,1680.0,1560.0,1510.0,1670.0,1590.0,1550.0,1730.0,2040.0,2030.0,2020.0,2090.0,2200.0,2230.0,2290.0,2310.0,2340.0,2340.0,2340.0,2310.0,2290.0,2340.0,2320.0,2330.0,2410.0,2490.0,2510.0,2460.0,2560,2550,2590,2640,2680,2660,2710,2720
Cambodia,1910.0,1880.0,1950.0,1920.0,1930.0,1950.0,1970.0,2020.0,2020.0,2090.0,2070.0,2020.0,1940.0,1900.0,1600.0,1520.0,1540.0,1580.0,1620.0,1680.0,1780.0,1810.0,1880.0,1860.0,1800.0,1780.0,1900.0,1940.0,1890.0,1940.0,2010.0,2040.0,2030.0,2040.0,2040.0,1900.0,1900.0,1980.0,2050.0,2120.0,2170.0,2260.0,2260.0,2280.0,2330.0,2380,2390,2400,2420,2420,2430,2430,2480
Cameroon,2010.0,2020.0,2060.0,2070.0,1960.0,2030.0,2040.0,2100.0,2150.0,2170.0,2220.0,2260.0,2240.0,2360.0,2330.0,2280.0,2270.0,2240.0,2270.0,2250.0,2180.0,2170.0,2130.0,2060.0,2090.0,2160.0,2030.0,1990.0,2030.0,2030.0,2020.0,2110.0,2020.0,2030.0,2050.0,2030.0,2100.0,2100.0,2120.0,2120.0,2160.0,2200.0,2230.0,2250.0,2310.0,2350,2380,2450,2490,2510,2570,2620,2670
Canada,2810.0,2840.0,2900.0,2800.0,2920.0,2920.0,2950.0,2930.0,2980.0,2960.0,2930.0,2940.0,2970.0,2970.0,2880.0,3030.0,3010.0,2930.0,2930.0,2950.0,2900.0,2960.0,2920.0,2990.0,3040.0,3090.0,3140.0,3020.0,3040.0,3020.0,3040.0,3090.0,3120.0,3210.0,3210.0,3250.0,3390.0,3460.0,3500.0,3510.0,3500.0,3500.0,3520.0,3530.0,3480.0,3470,3480,3470,3440,3450,3470,3490,3490
Cape Verde,1650.0,1540.0,1460.0,1600.0,1640.0,1600.0,1630.0,1560.0,1670.0,1660.0,1660.0,1750.0,1730.0,1680.0,1720.0,1680.0,1690.0,2080.0,2140.0,2100.0,2260.0,2110.0,2350.0,2380.0,2230.0,2380.0,2590.0,2660.0,2470.0,2370.0,2270.0,2510.0,2450.0,2440.0,2310.0,2310.0,2340.0,2340.0,2330.0,2360.0,2370.0,2320.0,2410.0,2520.0,2520.0,2510,2570,2540,2560,2520,2570,2590,2610
Central African Republic,2260.0,2220.0,2150.0,2110.0,2300.0,2080.0,2220.0,2220.0,2270.0,2340.0,2340.0,2360.0,2430.0,2530.0,2380.0,2390.0,2400.0,2350.0,2360.0,2310.0,2320.0,2240.0,2110.0,1920.0,1840.0,1900.0,1870.0,1870.0,1900.0,1900.0,1910.0,1900.0,1880.0,1880.0,1880.0,1900.0,1920.0,1990.0,1930.0,1980.0,1990.0,2000.0,1970.0,1990.0,2030.0,2030,2090,2130,2140,2160,2150,2120,1880
Chad,2260.0,2370.0,2360.0,2330.0,2300.0,2260.0,2260.0,2230.0,2190.0,2110.0,2020.0,1880.0,1770.0,1790.0,1720.0,1680.0,1680.0,1660.0,1670.0,1640.0,1620.0,1610.0,1590.0,1560.0,1770.0,1620.0,1570.0,1750.0,1670.0,1650.0,1800.0,1820.0,1650.0,1980.0,1800.0,1820.0,1900.0,2040.0,1990.0,1950.0,2020.0,1970.0,2020.0,2030.0,2030.0,2020,2030,2030,2020,2060,2060,2120,2110
Chile,2500.0,2530.0,2630.0,2580.0,2560.0,2650.0,2620.0,2650.0,2650.0,2640.0,2710.0,2720.0,2570.0,2720.0,2490.0,2600.0,2560.0,2610.0,2660.0,2680.0,2700.0,2610.0,2540.0,2570.0,2480.0,2490.0,2490.0,2460.0,2500.0,2570.0,2600.0,2710.0,2710.0,2750.0,2760.0,2780.0,2790.0,2800.0,2800.0,2830.0,2870.0,2900.0,2890.0,2920.0,2910.0,2960,2930,2940,2890,2920,2960,2960,2980
China,1420.0,1530.0,1590.0,1670.0,1800.0,1870.0,1820.0,1760.0,1730.0,1840.0,1850.0,1830.0,1900.0,1890.0,1910.0,1880.0,1910.0,2060.0,2080.0,2150.0,2160.0,2330.0,2400.0,2430.0,2430.0,2420.0,2440.0,2420.0,2400.0,2500.0,2430.0,2460.0,2540.0,2600.0,2690.0,2700.0,2730.0,2770.0,2760.0,2810.0,2820.0,2830.0,2830.0,2860.0,2880.0,2880,2920,2980,2990,3040,3080,3100,3110
Colombia,2190.0,2210.0,2090.0,2140.0,2100.0,2040.0,2020.0,2020.0,2020.0,2050.0,2130.0,2150.0,2170.0,2250.0,2290.0,2420.0,2390.0,2470.0,2450.0,2520.0,2520.0,2510.0,2550.0,2530.0,2490.0,2480.0,2580.0,2530.0,2570.0,2560.0,2570.0,2640.0,2680.0,2710.0,2770.0,2760.0,2770.0,2730.0,2760.0,2780.0,2820.0,2780.0,2800.0,2780.0,2730.0,2770,2800,2810,2710,2670,2700,2750,2800
"Congo, Rep.",2090.0,2090.0,2090.0,2130.0,2080.0,2020.0,2010.0,2010.0,1940.0,1890.0,1930.0,2000.0,1950.0,1900.0,2000.0,1970.0,2000.0,2010.0,2020.0,2070.0,2030.0,2130.0,2110.0,2130.0,2130.0,2120.0,2160.0,2140.0,2100.0,2000.0,2000.0,2010.0,2000.0,1980.0,1980.0,1970.0,1990.0,2050.0,2100.0,2180.0,2230.0,2260.0,2240.0,2260.0,2040.0,2140,2140,2110,2140,2140,2190,2160,2210
Costa Rica,1970.0,2020.0,2030.0,2110.0,2170.0,2150.0,2100.0,2170.0,2200.0,2250.0,2310.0,2340.0,2370.0,2380.0,2430.0,2460.0,2480.0,2450.0,2490.0,2570.0,2490.0,2420.0,2510.0,2560.0,2640.0,2640.0,2670.0,2700.0,2710.0,2740.0,2730.0,2710.0,2750.0,2740.0,2770.0,2710.0,2720.0,2760.0,2800.0,2800.0,2800.0,2770.0,2750.0,2760.0,2810.0,2870,2860,2840,2840,2850,2880,2850,2850
Cote d'Ivoire,2330.0,2420.0,2500.0,2560.0,2600.0,2580.0,2570.0,2670.0,2630.0,2660.0,2600.0,2560.0,2530.0,2530.0,2700.0,2700.0,2720.0,2760.0,2910.0,2920.0,2980.0,2920.0,2820.0,2860.0,2790.0,2770.0,2660.0,2670.0,2610.0,2570.0,2580.0,2590.0,2520.0,2540.0,2570.0,2610.0,2670.0,2640.0,2650.0,2610.0,2630.0,2670.0,2690.0,2740.0,2790.0,2780,2790,2740,2730,2740,2780,2780,2800
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2310.0,2240.0,2370.0,2550.0,2550.0,2530.0,2520.0,2540.0,2560.0,2740.0,2820.0,2870.0,2940.0,2980.0,3070,3080,3110,3060,2970,3000,3000,3060
Cuba,2120.0,2190.0,2390.0,2330.0,2340.0,2230.0,2300.0,2410.0,2470.0,2580.0,2750.0,2650.0,2610.0,2830.0,2680.0,2770.0,2720.0,2810.0,2720.0,2890.0,2930.0,3010.0,3070.0,3120.0,3130.0,3080.0,3080.0,2990.0,3010.0,2920.0,2740.0,2500.0,2320.0,2360.0,2330.0,2450.0,2560.0,2650.0,2900.0,3030.0,3080.0,3150.0,3250.0,3350.0,3250.0,3260,3250,3120,3230,3160,3290,3350,3410
Cyprus,2480.0,2420.0,2370.0,2600.0,2700.0,2770.0,2920.0,2990.0,3170.0,3060.0,3070.0,2820.0,2860.0,2420.0,2380.0,2310.0,2330.0,2400.0,2530.0,2460.0,2480.0,2680.0,2670.0,2780.0,2850.0,2740.0,2720.0,2630.0,2690.0,2690.0,2750.0,2790.0,2800.0,2810.0,2820.0,2720.0,2720.0,2730.0,2710.0,2680.0,2650.0,2640.0,2610.0,2600.0,2570.0,2560,2640,2660,2630,2670,2680,2640,2650
Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3040.0,2980.0,3210.0,3320.0,3240.0,3270.0,3120.0,3080.0,3170.0,3240.0,3320.0,3320.0,3320.0,3280,3260,3270,3280,3280,3250,3240,3260
Denmark,3190.0,3100.0,3100.0,3110.0,3110.0,3120.0,3080.0,3090.0,3080.0,3160.0,3190.0,3100.0,3040.0,3040.0,2990.0,2990.0,3010.0,3030.0,3060.0,3130.0,3130.0,3090.0,3030.0,3020.0,3170.0,3140.0,3220.0,3250.0,3180.0,3160.0,3230.0,3340.0,3340.0,3320.0,3400.0,3290.0,3370.0,3400.0,3330.0,3310.0,3340.0,3370.0,3340.0,3380.0,3410.0,3410,3450,3330,3340,3400,3350,3330,3370
Djibouti,1610.0,1650.0,1600.0,1570.0,1590.0,1610.0,1690.0,1710.0,1580.0,1710.0,1730.0,1690.0,1780.0,1690.0,1660.0,1620.0,1560.0,1440.0,1370.0,1440.0,1450.0,1500.0,1540.0,1520.0,1560.0,1600.0,1560.0,1590.0,1530.0,1610.0,1510.0,1510.0,1570.0,1600.0,1710.0,1690.0,1760.0,1860.0,1900.0,1990.0,1980.0,2050.0,2090.0,2140.0,2270.0,2310,2410,2450,2470,2470,2500,2550,2610
Dominica,1730.0,1800.0,1840.0,1840.0,1880.0,1900.0,1890.0,1990.0,1990.0,2000.0,1970.0,1990.0,1900.0,1940.0,1990.0,2040.0,2140.0,2200.0,2060.0,2230.0,2250.0,2280.0,2250.0,2420.0,2490.0,2710.0,2850.0,2930.0,2990.0,2960.0,2900.0,2870.0,2860.0,2870.0,2940.0,2900.0,2930.0,2910.0,2930.0,3060.0,3040.0,2980.0,3010.0,2960.0,2920.0,2920,3040,3020,3040,2990,2960,2950,2930
Dominican Republic,1710.0,1850.0,1850.0,1860.0,1790.0,1910.0,1870.0,1930.0,1980.0,1960.0,1990.0,2020.0,2080.0,2120.0,2080.0,2100.0,2170.0,2140.0,2180.0,2260.0,2230.0,2210.0,2220.0,2270.0,2370.0,2370.0,2300.0,2230.0,2270.0,2070.0,2140.0,2140.0,2220.0,2250.0,2260.0,2180.0,2150.0,2140.0,2150.0,2220.0,2260.0,2290.0,2140.0,2220.0,2330.0,2370,2400,2350,2390,2530,2560,2570,2610
Ecuador,2000.0,2030.0,2070.0,2060.0,2210.0,2200.0,2160.0,2150.0,2160.0,2190.0,2130.0,2200.0,2120.0,2130.0,2230.0,2290.0,2290.0,2280.0,2290.0,2380.0,2330.0,2340.0,2210.0,2260.0,2230.0,2310.0,2280.0,2340.0,2290.0,2260.0,2190.0,2320.0,2320.0,2410.0,2310.0,2300.0,2330.0,2250.0,2330.0,2290.0,2220.0,2240.0,2200.0,2230.0,2250.0,2230,2210,2300,2290,2350,2380,2350,2340
Egypt,2080.0,2150.0,2170.0,2200.0,2230.0,2290.0,2230.0,2270.0,2270.0,2270.0,2260.0,2300.0,2350.0,2390.0,2430.0,2510.0,2560.0,2650.0,2780.0,2860.0,3000.0,3060.0,3050.0,3060.0,3070.0,3060.0,3140.0,3130.0,3110.0,3180.0,3170.0,3180.0,3200.0,3260.0,3320.0,3330.0,3360.0,3340.0,3360.0,3370.0,3410.0,3430.0,3380.0,3310.0,3370.0,3390,3450,3490,3440,3510,3550,3560,3520
El Salvador,1580.0,1610.0,1650.0,1630.0,1700.0,1700.0,1720.0,1750.0,1740.0,1740.0,1800.0,1790.0,1840.0,1890.0,2030.0,2060.0,2110.0,2150.0,2210.0,2250.0,2280.0,2240.0,2230.0,2260.0,2240.0,2180.0,2170.0,2230.0,2260.0,2310.0,2410.0,2410.0,2380.0,2380.0,2390.0,2400.0,2430.0,2430.0,2410.0,2540.0,2630.0,2640.0,2600.0,2570.0,2570.0,2580,2570,2570,2570,2520,2540,2560,2580
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2520.0,2580.0,2690.0,2920.0,3060.0,3010.0,2960.0,3110.0,3050.0,3050.0,3040.0,3070.0,3080.0,3170.0,3200,3220,3310,3350,3310,3290,3230,3250
Ethiopia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1510.0,1550.0,1570.0,1660.0,1680.0,1680.0,1730.0,1790.0,1830.0,1840.0,1880.0,1880.0,1980.0,1970,1960,2020,2050,2080,2100,2120,2130
Fiji,2590.0,2640.0,2720.0,2670.0,2800.0,2610.0,2540.0,2530.0,2560.0,2290.0,2580.0,2510.0,2430.0,2320.0,2340.0,2280.0,2390.0,2400.0,2480.0,2510.0,2210.0,2480.0,2490.0,2550.0,2600.0,2520.0,2490.0,2570.0,2580.0,2680.0,2720.0,2740.0,2850.0,2800.0,2740.0,2820.0,2850.0,2830.0,2840.0,2830.0,2880.0,2900.0,2890.0,2900.0,2940.0,2950,2920,2950,2920,2910,2920,2930,2940
Finland,3270.0,3150.0,3070.0,3090.0,3120.0,3140.0,3070.0,3070.0,3180.0,3130.0,3140.0,3160.0,3200.0,3150.0,3210.0,3150.0,3050.0,3040.0,3010.0,3090.0,3030.0,3110.0,2990.0,3000.0,2960.0,2960.0,2940.0,3100.0,3230.0,3150.0,3110.0,3190.0,3040.0,2990.0,3030.0,3020.0,3150.0,3180.0,3170.0,3150.0,3170.0,3150.0,3150.0,3190.0,3200.0,3240,3280,3240,3230,3280,3310,3320,3370
France,3190.0,3260.0,3230.0,3220.0,3230.0,3220.0,3280.0,3280.0,3280.0,3310.0,3290.0,3260.0,3270.0,3270.0,3240.0,3280.0,3340.0,3380.0,3380.0,3380.0,3420.0,3420.0,3460.0,3440.0,3490.0,3460.0,3530.0,3560.0,3560.0,3510.0,3540.0,3550.0,3540.0,3510.0,3530.0,3520.0,3550.0,3590.0,3600.0,3610.0,3640.0,3660.0,3590.0,3560.0,3540.0,3510,3470,3550,3530,3540,3510,3460,3480
Gabon,1910.0,1930.0,1880.0,1870.0,1880.0,1910.0,1950.0,1990.0,1940.0,1950.0,1980.0,1950.0,1940.0,2110.0,2200.0,2220.0,2290.0,2350.0,2270.0,2270.0,2270.0,2350.0,2410.0,2480.0,2460.0,2470.0,2430.0,2490.0,2470.0,2360.0,2560.0,2500.0,2540.0,2460.0,2550.0,2630.0,2630.0,2660.0,2710.0,2720.0,2700.0,2640.0,2660.0,2680.0,2720.0,2720,2710,2650,2700,2730,2770,2800,2830
Gambia,2070.0,2080.0,2120.0,2130.0,2290.0,2220.0,2280.0,2310.0,2320.0,2240.0,2270.0,2080.0,2070.0,1950.0,1810.0,1840.0,1830.0,1900.0,1900.0,1960.0,2040.0,2080.0,2150.0,2180.0,2370.0,2560.0,2500.0,2460.0,2410.0,2520.0,2550.0,2500.0,2470.0,2380.0,2390.0,2390.0,2480.0,2360.0,2510.0,2590.0,2520.0,2460.0,2460.0,2470.0,2440.0,2400,2540,2590,2620,2670,2690,2650,2630
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1930.0,1910.0,1960.0,2390.0,2540.0,2650.0,2610.0,2610.0,2570.0,2640.0,2750.0,2860.0,2900.0,2980.0,2860,2900,2980,2950,2850,2810,2840,2910
Germany,2860.0,2920.0,2900.0,2980.0,3010.0,3010.0,3000.0,3060.0,3040.0,3100.0,3110.0,3140.0,3170.0,3110.0,3120.0,3190.0,3140.0,3260.0,3280.0,3280.0,3270.0,3340.0,3380.0,3390.0,3420.0,3410.0,3380.0,3400.0,3400.0,3260.0,3320.0,3390.0,3200.0,3210.0,3250.0,3300.0,3180.0,3290.0,3280.0,3340.0,3360.0,3430.0,3390.0,3410.0,3450.0,3470,3530,3520,3520,3500,3540,3500,3500
Ghana,2020.0,1940.0,1850.0,1870.0,1870.0,1990.0,2100.0,2040.0,2050.0,2150.0,2140.0,2070.0,2100.0,2140.0,2020.0,1900.0,1710.0,1670.0,1630.0,1590.0,1580.0,1490.0,1530.0,1770.0,1790.0,1840.0,1940.0,1910.0,1930.0,1730.0,2090.0,2120.0,2280.0,2310.0,2350.0,2380.0,2400.0,2430.0,2470.0,2510.0,2560.0,2660.0,2670.0,2680.0,2750.0,2820,2800,2950,3030,3080,3000,3040,3020
Greece,2820.0,2780.0,2790.0,2880.0,2920.0,2950.0,3010.0,3040.0,3040.0,3150.0,3170.0,3130.0,3420.0,3360.0,3340.0,3320.0,3340.0,3340.0,3340.0,3200.0,3370.0,3410.0,3430.0,3550.0,3510.0,3340.0,3460.0,3540.0,3630.0,3540.0,3540.0,3610.0,3550.0,3580.0,3520.0,3510.0,3520.0,3540.0,3630.0,3600.0,3610.0,3640.0,3650.0,3720.0,3590.0,3490,3510,3520,3510,3440,3430,3400,3400
